Log file open, 04/29/21 18:16:33
LogInit: LLM is enabled
[2021.04.29-15.18.09:046][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 1292
[2021.04.29-15.18.09:687][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.04.29-15.18.09:715][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.04.29-15.18.09:715][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.04.29-15.18.09:958][  0]LogCollectionManager: Loaded 0 collections in 0.001585 seconds
[2021.04.29-15.18.09:993][  0]LogFileCache: Scanning file cache for directory 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Saved/Collections/' took 0.01s
[2021.04.29-15.18.09:993][  0]LogFileCache: Scanning file cache for directory 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Content/Developers/ruver/Collections/' took 0.01s
[2021.04.29-15.18.09:993][  0]LogFileCache: Scanning file cache for directory 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Content/Collections/' took 0.01s
[2021.04.29-15.18.09:993][  0]LogOcInput: OculusInput pre-init called
[2021.04.29-15.18.10:007][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.04.29-15.18.10:007][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.04.29-15.18.10:023][  0]LogMaterial: Display: Missing cached shader map for material HighResScreenshot, compiling. 
[2021.04.29-15.18.10:029][  0]LogMaterial: Display: Missing cached shader map for material HighResScreenshotMask, compiling. 
[2021.04.29-15.18.10:035][  0]LogMaterial: Display: Missing cached shader map for material HighResScreenshotCaptureRegion, compiling. 
[2021.04.29-15.18.10:060][  0]LogEngine: Initializing Engine...
[2021.04.29-15.18.10:062][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.04.29-15.18.10:062][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.04.29-15.18.10:062][  0]LogStylusInput: Initializing StylusInput subsystem.
[2021.04.29-15.18.10:065][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.04.29-15.18.10:069][  0]LogMaterial: Display: Missing cached shader map for material LevelColorationLitMaterial, compiling. Is special engine material.
[2021.04.29-15.18.10:407][  0]LogMaterial: Display: Missing cached shader map for material LevelColorationUnlitMaterial, compiling. Is special engine material.
[2021.04.29-15.18.10:591][  0]LogMaterial: Display: Missing cached shader map for material MAT_LevelColorationLitLightmapUV, compiling. Is special engine material.
[2021.04.29-15.18.12:003][  0]LogMaterial: Display: Missing cached shader map for material ShadedLevelColorationLitMaterial, compiling. Is special engine material.
[2021.04.29-15.18.12:345][  0]LogMaterial: Display: Missing cached shader map for material ShadedLevelColorationUnlitMateri, compiling. Is special engine material.
[2021.04.29-15.18.12:533][  0]LogMaterial: Display: Missing cached shader map for material VertexColorViewMode_ColorOnly, compiling. 
[2021.04.29-15.18.12:542][  0]LogMaterial: Display: Missing cached shader map for material VertexColorViewMode_AlphaAsColor, compiling. 
[2021.04.29-15.18.12:548][  0]LogMaterial: Display: Missing cached shader map for material VertexColorViewMode_RedOnly, compiling. 
[2021.04.29-15.18.12:554][  0]LogMaterial: Display: Missing cached shader map for material VertexColorViewMode_GreenOnly, compiling. 
[2021.04.29-15.18.12:560][  0]LogMaterial: Display: Missing cached shader map for material VertexColorViewMode_BlueOnly, compiling. 
[2021.04.29-15.18.12:566][  0]LogMaterial: Display: Missing cached shader map for material RemoveSurfaceMaterial, compiling. 
[2021.04.29-15.18.12:568][  0]LogMaterial: Display: Missing cached shader map for material DebugMeshMaterial, compiling. 
[2021.04.29-15.18.12:574][  0]LogMaterial: Display: Missing cached shader map for material EmissiveMeshMaterial, compiling. 
[2021.04.29-15.18.12:581][  0]LogMaterial: Display: Missing cached shader map for material M_InvalidLightmapSettings, compiling. 
[2021.04.29-15.18.12:593][  0]LogMaterial: Display: Missing cached shader map for material GizmoMaterial, compiling. 
[2021.04.29-15.18.12:599][  0]LogMaterial: Display: Missing cached shader map for material PhAT_JointLimitMaterial, compiling. 
[2021.04.29-15.18.12:606][  0]LogMaterial: Display: Missing cached shader map for material GeomMaterial, compiling. 
[2021.04.29-15.18.12:611][  0]LogMaterial: Display: Missing cached shader map for material EditorBrushMaterial, compiling. 
[2021.04.29-15.18.12:617][  0]LogMaterial: Display: Missing cached shader map for material BoneWeightMaterial, compiling. 
[2021.04.29-15.18.12:638][  0]LogMaterial: Display: Missing cached shader map for material ClothMaterial, compiling. 
[2021.04.29-15.18.12:645][  0]LogMaterial: Display: Missing cached shader map for material ClothMaterial_WF, compiling. 
[2021.04.29-15.18.12:652][  0]LogMaterial: Display: Missing cached shader map for material DebugEditorMaterial, compiling. 
[2021.04.29-15.18.12:657][  0]LogMaterial: Display: Missing cached shader map for material PhysicalMaterialMaskMaterial, compiling. 
[2021.04.29-15.18.12:696][  0]LogMaterial: Display: Missing cached shader map for material PreviewShadowIndicatorMaterial, compiling. 
[2021.04.29-15.18.12:740][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.04.29-15.18.12:750][  0]LogAIModule: Creating AISystem for world Untitled
[2021.04.29-15.18.12:762][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.04.29-15.18.12:765][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.04.29-15.18.12:765][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.04.29-15.18.12:765][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.29-15.18.12:765][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.29-15.18.12:765][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.29-15.18.12:765][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.29-15.18.12:765][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.29-15.18.12:765][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.29-15.18.12:765][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.29-15.18.12:765][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.29-15.18.12:765][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.04.29-15.18.12:765][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.29-15.18.12:784][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.04.29-15.18.12:784][  0]LogAudioMixer: Display: 1: FrontRight
[2021.04.29-15.18.12:849][  0]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.04.29-15.18.12:854][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.29-15.18.12:856][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.29-15.18.12:856][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.29-15.18.12:857][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.29-15.18.12:857][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.29-15.18.12:857][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.29-15.18.12:858][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.29-15.18.12:858][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.29-15.18.12:858][  0]LogInit: FAudioDevice initialized.
[2021.04.29-15.18.12:858][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.04.29-15.18.12:858][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.04.29-15.18.12:908][  0]LogMeshUtilities: Finished distance field build in 8.9s - 64x64x64 distance field, 3968 triangles, Range [-0.1, 1.0], EditorSkySphere
[2021.04.29-15.18.12:909][  0]LogDerivedDataCache: Saved boot cache 0.05s 94MB C:/Users/ruver/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.04.29-15.18.12:909][  0]LogInit: Texture streaming: Enabled
[2021.04.29-15.18.12:920][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.04.29-15.18.12:923][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.04.29-15.18.12:923][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.04.29-15.18.12:925][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.04.29-15.18.12:939][  0]LogInit: Transaction tracking system initialized
[2021.04.29-15.18.12:957][  0]BlueprintLog: New page: Editor Load
[2021.04.29-15.18.13:016][  0]LocalizationService: Localization service is disabled
[2021.04.29-15.18.13:033][  0]TimingProfiler: Initialize
[2021.04.29-15.18.13:033][  0]TimingProfiler: OnSessionChanged
[2021.04.29-15.18.13:033][  0]LoadingProfiler: Initialize
[2021.04.29-15.18.13:033][  0]LoadingProfiler: OnSessionChanged
[2021.04.29-15.18.13:033][  0]NetworkingProfiler: Initialize
[2021.04.29-15.18.13:033][  0]NetworkingProfiler: OnSessionChanged
[2021.04.29-15.18.13:033][  0]MemoryProfiler: Initialize
[2021.04.29-15.18.13:033][  0]MemoryProfiler: OnSessionChanged
[2021.04.29-15.18.13:109][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.04.29-15.18.13:109][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.04.29-15.18.13:128][  0]LogMaterial: Display: Missing cached shader map for material Cross_Mat, compiling. 
[2021.04.29-15.18.13:137][  0]LogMaterial: Display: Missing cached shader map for material PhAT_BoneSelectedMaterial, compiling. 
[2021.04.29-15.18.13:142][  0]LogMaterial: Display: Missing cached shader map for material PhAT_ElemSelectedMaterial, compiling. 
[2021.04.29-15.18.13:147][  0]LogMaterial: Display: Missing cached shader map for material PhAT_NoCollisionMaterial, compiling. 
[2021.04.29-15.18.13:152][  0]LogMaterial: Display: Missing cached shader map for material PhAT_UnselectedMaterial, compiling. 
[2021.04.29-15.18.13:157][  0]LogMaterial: Display: Missing cached shader map for material Tick_Mat, compiling. 
[2021.04.29-15.18.13:167][  0]LogMaterial: Display: Missing cached shader map for material WidgetGridVertexColorMaterial_Ma, compiling. 
[2021.04.29-15.18.13:173][  0]LogMaterial: Display: Missing cached shader map for material WidgetMaterial, compiling. 
[2021.04.29-15.18.13:177][  0]LogMaterial: Display: Missing cached shader map for material WidgetMaterial_Current, compiling. 
[2021.04.29-15.18.13:181][  0]LogMaterial: Display: Missing cached shader map for material WidgetMaterial_X, compiling. 
[2021.04.29-15.18.13:185][  0]LogMaterial: Display: Missing cached shader map for material WidgetMaterial_Y, compiling. 
[2021.04.29-15.18.13:190][  0]LogMaterial: Display: Missing cached shader map for material WidgetMaterial_Z, compiling. 
[2021.04.29-15.18.13:194][  0]LogMaterial: Display: Missing cached shader map for material WidgetVertexColorMaterial, compiling. 
[2021.04.29-15.18.13:206][  0]LogMaterial: Display: Missing cached shader map for material LevelGridMaterial, compiling. 
[2021.04.29-15.18.13:224][  0]LogMaterial: Display: Missing cached shader map for material BlinkingCaret, compiling. 
[2021.04.29-15.18.13:237][  0]LogMaterial: Display: Missing cached shader map for material M_StreamingPause, compiling. 
[2021.04.29-15.18.13:290][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.04.29-15.18.13:290][  0]LogCook: Display: Mobile HDR setting 1
[2021.04.29-15.18.14:887][  0]LogFileCache: Scanning file cache for directory 'D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Content/' took 0.04s
[2021.04.29-15.18.14:887][  0]LogMeshUtilities: Finished distance field build in 1.2s - 28x28x38 distance field, 448 triangles, Range [-0.5, 0.6], EditorCylinder
[2021.04.29-15.18.14:887][  0]LogMeshUtilities: Finished distance field build in 0.3s - 8x38x38 distance field, 32 triangles, Range [-0.1, 1.0], EditorPlane
[2021.04.29-15.18.15:083][  0]LogMaterial: Display: Missing cached shader map for material M_Sky_Panning_Clouds2, compiling. 
[2021.04.29-15.18.15:300][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.04.29-15.18.15:304][  0]SourceControl: Source control is disabled
[2021.04.29-15.18.15:304][  0]LogUnrealEdMisc: Loading editor; pre map load, took 102.410
[2021.04.29-15.18.15:304][  0]Cmd: MAP LOAD FILE="D:/development/GitHub/MagneticIndicatorStand/Render/MagneticIndicator/Content/PhotoStudio/Levels/Cinematic/Cinematic.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.29-15.18.15:304][  0]LightingResults: New page: Lighting Build
[2021.04.29-15.18.15:306][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.04.29-15.18.15:306][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.29-15.18.15:306][  0]MapCheck: New page: Map Check
[2021.04.29-15.18.15:306][  0]LightingResults: New page: Lighting Build
[2021.04.29-15.18.17:859][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 5644
[2021.04.29-15.18.17:859][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 5634
[2021.04.29-15.18.17:861][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2021.04.29-15.18.18:195][  0]LogMeshUtilities: Finished distance field build in 3.6s - 48x48x48 distance field, 3968 triangles, Range [-0.6, 1.0], EditorSphere
[2021.04.29-15.18.18:196][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Cinematic'.
[2021.04.29-15.18.18:197][  0]LogAIModule: Creating AISystem for world Cinematic
[2021.04.29-15.18.18:213][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.29-15.18.18:855][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2021.04.29-15.18.18:858][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.29-15.18.18:858][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.08ms to complete.
[2021.04.29-15.18.18:858][  0]LogFileHelpers: Loading map 'Cinematic' took 3.554
[2021.04.29-15.18.18:860][  0]LogUnrealEdMisc: Total Editor Startup Time, took 105.967
[2021.04.29-15.18.19:077][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.29-15.18.19:084][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.29-15.18.19:090][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.29-15.18.19:095][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.29-15.18.19:134][  0]LogShaderCompilers: Display: Worker (2/3): shaders left to compile 5624
[2021.04.29-15.18.19:134][  0]LogShaderCompilers: Display: Worker (1/3): shaders left to compile 5614
[2021.04.29-15.18.19:134][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0099 seconds. Added 4256 classes and 989 folders.
[2021.04.29-15.18.19:140][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.04.29-15.18.19:141][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.04.29-15.18.19:141][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.29-15.18.19:141][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.04.29-15.18.19:141][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2021.04.29-15.18.19:141][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.04.29-15.18.19:142][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.04.29-15.18.19:142][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.04.29-15.18.19:142][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
